    "((typeof('A: MemberExpression') !== \"undefined\") ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: FunctionExpression' : 'C: FunctionExpression')": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === \"boolean\")) || (typeof('D: Identifier') === \"number\"))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' === \"string\")) || (typeof('D: Identifier') === \"boolean\"))": 1,
    "(((null === 'A: Identifier') || ('B: UnaryExpression' === \"undefined\")) || (typeof('C: Identifier') === \"string\"))": 1,
    "((null === 'A: Identifier') || (typeof('B: Identifier') === \"undefined\"))": 1,
    "(('A: MemberExpression' > 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "('A: MemberExpression' > 'B: MemberExpression')": 1,
    "('A: Identifier' === ('B: Identifier' | 0))": 1,
    "(-(1) === 'A: Identifier')": 1,
    "((null === 'A: Identifier') || (typeof('B: Identifier') !== \"object\"))": 1,
    "('A: CallExpression' && (false === 'B: Identifier'))": 1,
    "((typeof('A: Identifier') === \"function\") && (('B: MemberExpression' instanceof 'C: Identifier') || ('D: Identifier' === 'E: Identifier')))": 1,
    "(('A: MemberExpression' instanceof 'B: Identifier') || ('C: Identifier' === 'D: Identifier'))": 1,
    "(!('A: CallExpression') && 'B: CallExpression')": 1,
    "(('A: Identifier' > 0) ? 'B: MemberExpression' : void(0))": 1,
    "((typeof('A: Identifier') === \"function\") ? 'B: Identifier' : 'C: MemberExpression')": 1,
    "(('A: MemberExpression' & -('B: number')) | ('C: Identifier' & 'D: number'))": 1,
    "('A: MemberExpression' | -('B: number'))": 1,
    "(('A: MemberExpression' & -('B: number')) === -('C: number'))": 1,
    "('A: MemberExpression' & ~(-('B: number')))": 1,
    "~(-('A: number'))": 1,
    "('A: MemberExpression' & ~('B: number'))": 1,
    "~('A: number')": 1,
    "(('A: Identifier' + 0) - 'B: number')": 1,
    "(('A: Identifier' + 1) - 'B: number')": 1,
    "(('A: Identifier' - 'B: number') + 0)": 1,
    "(('A: Identifier' - 'B: number') + 1)": 1,
    "(('A: Identifier' instanceof 'B: Identifier') || ('C: Identifier' === 'D: Identifier'))": 1,
    "(('A: Identifier' !== 'B: Identifier') || (('C: Identifier' instanceof 'D: Identifier') && ('E: Identifier' !== 'F: Identifier')))": 1,
    "(('A: Identifier' instanceof 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 1,
    "(!('A: CallExpression') || 'B: CallExpression')": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' != null))": 1,
    "((!('A: Identifier') && 'B: CallExpression') && ('C: MemberExpression' !== void(0)))": 1,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: string'))": 1,
    "((null === 'A: Identifier') ? void(0) : 'B: Identifier')": 1,
    "((void(0) === 'A: Identifier') && !('B: CallExpression'))": 1,
    "(('A: MemberExpression' - 'B: MemberExpression') + ('C: CallExpression' - 'D: MemberExpression'))": 1,
    "('A: CallExpression' - 'B: MemberExpression')": 1,
    "(('A: Identifier' + 1) === 'B: MemberExpression')": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : void(0))": 1,
    "(0 === ('A: MemberExpression' & 'B: number'))": 1,
    "('A: Identifier' ? 'B: FunctionExpression' : 'C: MemberExpression')": 1,
    "(!('A: Identifier') && (false === 'B: Identifier'))": 1,
    "('A: Identifier' != 0)": 1,
    "((typeof('A: Identifier') === \"number\") ? 'B: Identifier' : 1)": 1,
    "('A: Identifier' > 'B: MemberExpression')": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: MemberExpression') && (typeof('D: MemberExpression') === \"function\"))": 1,
    "((('A: UnaryExpression' === \"function\") && ('B: UnaryExpression' !== \"undefined\")) && 'C: MemberExpression')": 1,
    "((typeof('A: Identifier') === \"function\") && (typeof('B: Identifier') !== \"undefined\"))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: UnaryExpression' === \"string\")) ? 'C: CallExpression' : 'D: ArrayExpression')": 1,
    "(!('A: CallExpression') || 'B: MemberExpression')": 1,
    "(((1 + 1) + 1) + 1)": 1,
    "((1 + 1) + 1)": 1,
    "(('A: Identifier' < 'B: number') ? 'C: CallExpression' : 'D: CallExpression')": 1,
    "(1 === 0)": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : 'C: Identifier')": 1,
    "(typeof('A: CallExpression') === 'undefined')": 1,
    "(1 == 1)": 1,
    "('A: CallExpression' !== 'B: MemberExpression')": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' === \"string\")) && ('D: Identifier' === 'E: Identifier'))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' !== null)) && (typeof('D: MemberExpression') === \"string\"))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' !== \"undefined\")) && ('D: Identifier' !== null))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: UnaryExpression' !== \"undefined\")) && (typeof('D: Identifier') !== \"undefined\"))": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: Identifier' !== null)) && (typeof('C: MemberExpression') !== \"undefined\"))": 1,
    "((typeof('A: Identifier') !== \"undefined\") && ('B: Identifier' !== null))": 1,
    "(('A: MemberExpression' === 'B: number') && 'C: Identifier')": 1,
    "(-(0) / 0)": 1,
    "-(0)": 1,
    "((typeof('A: Identifier') !== \"undefined\") ? 'B: Identifier' : 'C: CallExpression')": 1,
    "(('A: CallExpression' * 'B: MemberExpression') | 0)": 1,
    "('A: CallExpression' * 'B: MemberExpression')": 1,
    "((('A: UnaryExpression' !== \"undefined\") && ('B: UnaryExpression' === \"string\")) && (typeof('C: Identifier') === \"undefined\"))": 1,
    "((null == 'A: Identifier') || (typeof('B: Identifier') !== \"object\"))": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) || ('E: MemberExpression' === 'F: string'))": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((0 === 'A: Identifier') ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : (('E: BinaryExpression' + 'F: Identifier') + 'G: string'))": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "((typeof('A: Identifier') === \"number\") ? 'B: Identifier' : 0)": 1,
    "('A: CallExpression' ? \"\" : (('B: string' + 'C: CallExpression') + 'D: string'))": 1,
    "(('A: Identifier' > 0) ? 'B: CallExpression' : 'C: string')": 1,
    "(('A: Identifier' > 0) ? ('B: string' + 'C: Identifier') : \"\")": 1,
    "(('A: Identifier' < 0) ? ('B: string' + 'C: CallExpression') : \"\")": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "!((('A: number' <= 'B: MemberExpression') && ('C: MemberExpression' <= 'D: number')))": 1,
    "(('A: number' <= 'B: MemberExpression') && ('C: MemberExpression' <= 'D: number'))": 1,
    "('A: number' <= 'B: MemberExpression')": 1,
    "((typeof('A: MemberExpression') === \"function\") && ('B: CallExpression' === -(1)))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 1))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' === 'F: number'))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "(!('A: CallExpression') && ('B: CallExpression' === -(1)))": 1,
    "(('A: MemberExpression' && ('B: CallExpression' >= 0)) && ('C: string' === 'D: CallExpression'))": 1,
    "('A: MemberExpression' && ('B: CallExpression' >= 0))": 1,
    "(('A: MemberExpression' || 'B: string') + 'C: string')": 1,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: CallExpression' !== 0)": 1,
    "((('A: string' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "((('A: UnaryExpression' !== \"boolean\") ? false : 'B: MemberExpression') || !(!('C: MemberExpression')))": 1,
    "((typeof('A: MemberExpression') !== \"boolean\") ? false : 'B: MemberExpression')": 1,
    "('A: Identifier' && (('B: UnaryExpression' !== \"boolean\") ? true : 'C: MemberExpression'))": 1,
    "('A: MemberExpression' || null)": 1,
    "((('A: string' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "(('A: string' + 'B: string') + 'C: Identifier')": 1,
    "('A: Identifier' ? 'B: CallExpression' : null)": 1,
    "(('A: CallExpression' / 'B: number') - 'C: number')": 1,
    "(('A: MemberExpression' === 'B: string') || (0 === 'C: CallExpression'))": 1,
    "('A: Identifier' / 'B: MemberExpression')": 1,
    "('A: CallExpression' || ('B: MemberExpression' && 'C: CallExpression'))": 1,
    "('A: CallExpression' || !(!('B: MemberExpression')))": 1,
    "((!('A: UnaryExpression') || !('B: UnaryExpression')) || !(!('C: MemberExpression')))": 1,
    "((!('A: UnaryExpression') || !('B: UnaryExpression')) || (('C: UnaryExpression' === \"boolean\") ? 'D: MemberExpression' : !('E: UnaryExpression')))": 1,
    "((typeof('A: MemberExpression') === \"boolean\") ? 'B: MemberExpression' : !(!('C: MemberExpression')))": 1,
    "('A: MemberExpression' && (typeof('B: MemberExpression') === \"string\"))": 1,
    "(('A: CallExpression' >= 0) && ('B: string' === 'C: Identifier'))": 1,
    "(('A: Identifier' && 'B: MemberExpression') || 'C: MemberExpression')": 1,
    "(!('A: Identifier') || !('B: MemberExpression'))": 1,
    "('A: CallExpression' + 1)": 1,
    "((('A: MemberExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "('A: Identifier' ? 'B: NewExpression' : 'C: ObjectExpression')": 1,
    "(('A: Identifier' / 'B: Identifier') | 0)": 1,
    "('A: MemberExpression' + 'B: number')": 1
}
